-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:4:1-50:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/stefan/.gradle/caches/transforms-3/53fb25482599c6cc2a8f4437fcb47c53/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/ea61a0ed6f0f23731f92d4a546ce2f3e/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/stefan/.gradle/caches/transforms-3/607947864a7ab9ec4b8d4ed13a7e92f5/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/stefan/.gradle/caches/transforms-3/80905205c623430075699fb6ff594fbf/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.6.1] /Users/stefan/.gradle/caches/transforms-3/f10f325408b101c0c7661ff65155d8dc/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.preference:preference:1.1.0] /Users/stefan/.gradle/caches/transforms-3/59c55d90c7d34451618545dac5c90f2e/transformed/preference-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/stefan/.gradle/caches/transforms-3/3b17b793bac211271ca07f35b38b32d7/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.browser:browser:1.4.0] /Users/stefan/.gradle/caches/transforms-3/d71b576622cb27a5495dc5b943df82be/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3463d2ea61133bcd660634efa9c20b32/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/stefan/.gradle/caches/transforms-3/d4fcc320f0e6cfe5a828522fa0d2b602/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/19e98341918c4027821d7965017fb436/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/stefan/.gradle/caches/transforms-3/e52bddf284a2bae257e474a4b68e9bb6/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/stefan/.gradle/caches/transforms-3/b72a0b0316ba6d4fca0dfe03789eb4db/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/stefan/.gradle/caches/transforms-3/01f5654e9de04130ba942b77cadb0c73/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2d1261900b674392c7e65936b9ebd62/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1526ea0fb4baea023ce2aa294621b3e1/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2f5040149416f7e2b9304fe5c386445/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2ca3da2fff6b960b71c16bbe88dc8d80/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/0a9fa0db3ae94294a8ba1a3b4e93f589/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/22c6b7990f24d8001a5e8922f73b2ca9/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/26003eec6c1d730060811213e81633e9/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/fc71542ec1fd6f6be49d65669fa6a297/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1c376d227a0274174798d202454cc16e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2209c9ec23887803b4218b5b64db880c/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f58243d4152e835bf9f6b4907cbab37c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/abd21d80574f7b04b84c70f35408b9bf/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
